Pair,Judge,segment,Score
Yelena Berezhnaya / Anton Sikharulidze-RUS,Marina Sanaya-RUS,Short Program,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Yang Jiasheng-CHN,Short Program,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Lucy Brennan-USA,Short Program,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Marie-Reine Le Gougne-FRA,Short Program,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Anna Sierocka-POL,Short Program,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Beno?t Lavoie-CAN,Short Program,18
Yelena Berezhnaya / Anton Sikharulidze-RUS,Vladyslav Petukhov-UKR,Short Program,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Sissy Krick-GER,Short Program,18
Yelena Berezhnaya / Anton Sikharulidze-RUS,Hideo Sugita-JPN,Short Program,19
Jamie Sal? / David Pelletier-CAN,Marina Sanaya-RUS,Short Program,18
Jamie Sal? / David Pelletier-CAN,Yang Jiasheng-CHN,Short Program,18
Jamie Sal? / David Pelletier-CAN,Lucy Brennan-USA,Short Program,18
Jamie Sal? / David Pelletier-CAN,Marie-Reine Le Gougne-FRA,Short Program,18
Jamie Sal? / David Pelletier-CAN,Anna Sierocka-POL,Short Program,18
Jamie Sal? / David Pelletier-CAN,Beno?t Lavoie-CAN,Short Program,19
Jamie Sal? / David Pelletier-CAN,Vladyslav Petukhov-UKR,Short Program,18
Jamie Sal? / David Pelletier-CAN,Sissy Krick-GER,Short Program,19
Jamie Sal? / David Pelletier-CAN,Hideo Sugita-JPN,Short Program,18
Shen Xue / Zhao Hongbo-CHN,Marina Sanaya-RUS,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Yang Jiasheng-CHN,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Lucy Brennan-USA,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Marie-Reine Le Gougne-FRA,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Anna Sierocka-POL,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Beno?t Lavoie-CAN,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Vladyslav Petukhov-UKR,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Sissy Krick-GER,Short Program,17
Shen Xue / Zhao Hongbo-CHN,Hideo Sugita-JPN,Short Program,17
Tatyana Totmyanina / Maksim Marinin-RUS,Marina Sanaya-RUS,Short Program,16
Tatyana Totmyanina / Maksim Marinin-RUS,Yang Jiasheng-CHN,Short Program,16
Tatyana Totmyanina / Maksim Marinin-RUS,Lucy Brennan-USA,Short Program,16
Tatyana Totmyanina / Maksim Marinin-RUS,Marie-Reine Le Gougne-FRA,Short Program,15
Tatyana Totmyanina / Maksim Marinin-RUS,Anna Sierocka-POL,Short Program,16
Tatyana Totmyanina / Maksim Marinin-RUS,Beno?t Lavoie-CAN,Short Program,15
Tatyana Totmyanina / Maksim Marinin-RUS,Vladyslav Petukhov-UKR,Short Program,16
Tatyana Totmyanina / Maksim Marinin-RUS,Sissy Krick-GER,Short Program,15
Tatyana Totmyanina / Maksim Marinin-RUS,Hideo Sugita-JPN,Short Program,14
Kyoko Ina / John Zimmerman-USA,Marina Sanaya-RUS,Short Program,15
Kyoko Ina / John Zimmerman-USA,Yang Jiasheng-CHN,Short Program,14
Kyoko Ina / John Zimmerman-USA,Lucy Brennan-USA,Short Program,15
Kyoko Ina / John Zimmerman-USA,Marie-Reine Le Gougne-FRA,Short Program,14
Kyoko Ina / John Zimmerman-USA,Anna Sierocka-POL,Short Program,15
Kyoko Ina / John Zimmerman-USA,Beno?t Lavoie-CAN,Short Program,16
Kyoko Ina / John Zimmerman-USA,Vladyslav Petukhov-UKR,Short Program,15
Kyoko Ina / John Zimmerman-USA,Sissy Krick-GER,Short Program,16
Kyoko Ina / John Zimmerman-USA,Hideo Sugita-JPN,Short Program,15
Mariya Petrova / Aleksey Tikhonov-RUS,Marina Sanaya-RUS,Short Program,14
Mariya Petrova / Aleksey Tikhonov-RUS,Yang Jiasheng-CHN,Short Program,15
Mariya Petrova / Aleksey Tikhonov-RUS,Lucy Brennan-USA,Short Program,14
Mariya Petrova / Aleksey Tikhonov-RUS,Marie-Reine Le Gougne-FRA,Short Program,16
Mariya Petrova / Aleksey Tikhonov-RUS,Anna Sierocka-POL,Short Program,14
Mariya Petrova / Aleksey Tikhonov-RUS,Beno?t Lavoie-CAN,Short Program,14
Mariya Petrova / Aleksey Tikhonov-RUS,Vladyslav Petukhov-UKR,Short Program,14
Mariya Petrova / Aleksey Tikhonov-RUS,Sissy Krick-GER,Short Program,14
Mariya Petrova / Aleksey Tikhonov-RUS,Hideo Sugita-JPN,Short Program,16
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Marina Sanaya-RUS,Short Program,13
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Yang Jiasheng-CHN,Short Program,13
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Lucy Brennan-USA,Short Program,10
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Marie-Reine Le Gougne-FRA,Short Program,13
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Anna Sierocka-POL,Short Program,13
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Beno?t Lavoie-CAN,Short Program,12
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Vladyslav Petukhov-UKR,Short Program,10
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Sissy Krick-GER,Short Program,13
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Hideo Sugita-JPN,Short Program,11
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Marina Sanaya-RUS,Short Program,11
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Yang Jiasheng-CHN,Short Program,11
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Lucy Brennan-USA,Short Program,12
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Marie-Reine Le Gougne-FRA,Short Program,12
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Anna Sierocka-POL,Short Program,11
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Beno?t Lavoie-CAN,Short Program,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Vladyslav Petukhov-UKR,Short Program,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Sissy Krick-GER,Short Program,9
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Hideo Sugita-JPN,Short Program,13
Zhang Dan / Zhang Hao-CHN,Marina Sanaya-RUS,Short Program,10
Zhang Dan / Zhang Hao-CHN,Yang Jiasheng-CHN,Short Program,12
Zhang Dan / Zhang Hao-CHN,Lucy Brennan-USA,Short Program,13
Zhang Dan / Zhang Hao-CHN,Marie-Reine Le Gougne-FRA,Short Program,10
Zhang Dan / Zhang Hao-CHN,Anna Sierocka-POL,Short Program,12
Zhang Dan / Zhang Hao-CHN,Beno?t Lavoie-CAN,Short Program,10
Zhang Dan / Zhang Hao-CHN,Vladyslav Petukhov-UKR,Short Program,11
Zhang Dan / Zhang Hao-CHN,Sissy Krick-GER,Short Program,12
Zhang Dan / Zhang Hao-CHN,Hideo Sugita-JPN,Short Program,12
Pang Qing / Tong Jian-CHN,Marina Sanaya-RUS,Short Program,12
Pang Qing / Tong Jian-CHN,Yang Jiasheng-CHN,Short Program,10
Pang Qing / Tong Jian-CHN,Lucy Brennan-USA,Short Program,11
Pang Qing / Tong Jian-CHN,Marie-Reine Le Gougne-FRA,Short Program,11
Pang Qing / Tong Jian-CHN,Anna Sierocka-POL,Short Program,10
Pang Qing / Tong Jian-CHN,Beno?t Lavoie-CAN,Short Program,11
Pang Qing / Tong Jian-CHN,Vladyslav Petukhov-UKR,Short Program,12
Pang Qing / Tong Jian-CHN,Sissy Krick-GER,Short Program,11
Pang Qing / Tong Jian-CHN,Hideo Sugita-JPN,Short Program,10
Tiffany Scott / Philip Dulebohn-USA,Marina Sanaya-RUS,Short Program,8
Tiffany Scott / Philip Dulebohn-USA,Yang Jiasheng-CHN,Short Program,6
Tiffany Scott / Philip Dulebohn-USA,Lucy Brennan-USA,Short Program,7
Tiffany Scott / Philip Dulebohn-USA,Marie-Reine Le Gougne-FRA,Short Program,6
Tiffany Scott / Philip Dulebohn-USA,Anna Sierocka-POL,Short Program,6
Tiffany Scott / Philip Dulebohn-USA,Beno?t Lavoie-CAN,Short Program,9
Tiffany Scott / Philip Dulebohn-USA,Vladyslav Petukhov-UKR,Short Program,8
Tiffany Scott / Philip Dulebohn-USA,Sissy Krick-GER,Short Program,8
Tiffany Scott / Philip Dulebohn-USA,Hideo Sugita-JPN,Short Program,8
Mariana Kautz / Norman Jeschke-GER,Marina Sanaya-RUS,Short Program,7
Mariana Kautz / Norman Jeschke-GER,Yang Jiasheng-CHN,Short Program,8
Mariana Kautz / Norman Jeschke-GER,Lucy Brennan-USA,Short Program,9
Mariana Kautz / Norman Jeschke-GER,Marie-Reine Le Gougne-FRA,Short Program,4
Mariana Kautz / Norman Jeschke-GER,Anna Sierocka-POL,Short Program,5
Mariana Kautz / Norman Jeschke-GER,Beno?t Lavoie-CAN,Short Program,7
Mariana Kautz / Norman Jeschke-GER,Vladyslav Petukhov-UKR,Short Program,4
Mariana Kautz / Norman Jeschke-GER,Sissy Krick-GER,Short Program,7
Mariana Kautz / Norman Jeschke-GER,Hideo Sugita-JPN,Short Program,9
Jacinthe Larivi?re / Lenny Faustino-CAN,Marina Sanaya-RUS,Short Program,5
Jacinthe Larivi?re / Lenny Faustino-CAN,Yang Jiasheng-CHN,Short Program,9
Jacinthe Larivi?re / Lenny Faustino-CAN,Lucy Brennan-USA,Short Program,6
Jacinthe Larivi?re / Lenny Faustino-CAN,Marie-Reine Le Gougne-FRA,Short Program,7
Jacinthe Larivi?re / Lenny Faustino-CAN,Anna Sierocka-POL,Short Program,7
Jacinthe Larivi?re / Lenny Faustino-CAN,Beno?t Lavoie-CAN,Short Program,5
Jacinthe Larivi?re / Lenny Faustino-CAN,Vladyslav Petukhov-UKR,Short Program,9
Jacinthe Larivi?re / Lenny Faustino-CAN,Sissy Krick-GER,Short Program,5
Jacinthe Larivi?re / Lenny Faustino-CAN,Hideo Sugita-JPN,Short Program,7
Anabelle Langlois / Patrice Archetto-CAN,Marina Sanaya-RUS,Short Program,4
Anabelle Langlois / Patrice Archetto-CAN,Yang Jiasheng-CHN,Short Program,7
Anabelle Langlois / Patrice Archetto-CAN,Lucy Brennan-USA,Short Program,5
Anabelle Langlois / Patrice Archetto-CAN,Marie-Reine Le Gougne-FRA,Short Program,9
Anabelle Langlois / Patrice Archetto-CAN,Anna Sierocka-POL,Short Program,4
Anabelle Langlois / Patrice Archetto-CAN,Beno?t Lavoie-CAN,Short Program,8
Anabelle Langlois / Patrice Archetto-CAN,Vladyslav Petukhov-UKR,Short Program,6
Anabelle Langlois / Patrice Archetto-CAN,Sissy Krick-GER,Short Program,10
Anabelle Langlois / Patrice Archetto-CAN,Hideo Sugita-JPN,Short Program,6
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Marina Sanaya-RUS,Short Program,6
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Yang Jiasheng-CHN,Short Program,5
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Lucy Brennan-USA,Short Program,8
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Marie-Reine Le Gougne-FRA,Short Program,5
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Anna Sierocka-POL,Short Program,8
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Beno?t Lavoie-CAN,Short Program,6
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Vladyslav Petukhov-UKR,Short Program,7
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Sissy Krick-GER,Short Program,6
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Hideo Sugita-JPN,Short Program,5
Olena Savchenko / Stanislav Morozov-UKR,Marina Sanaya-RUS,Short Program,9
Olena Savchenko / Stanislav Morozov-UKR,Yang Jiasheng-CHN,Short Program,4
Olena Savchenko / Stanislav Morozov-UKR,Lucy Brennan-USA,Short Program,4
Olena Savchenko / Stanislav Morozov-UKR,Marie-Reine Le Gougne-FRA,Short Program,8
Olena Savchenko / Stanislav Morozov-UKR,Anna Sierocka-POL,Short Program,9
Olena Savchenko / Stanislav Morozov-UKR,Beno?t Lavoie-CAN,Short Program,5
Olena Savchenko / Stanislav Morozov-UKR,Vladyslav Petukhov-UKR,Short Program,5
Olena Savchenko / Stanislav Morozov-UKR,Sissy Krick-GER,Short Program,4
Olena Savchenko / Stanislav Morozov-UKR,Hideo Sugita-JPN,Short Program,4
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Marina Sanaya-RUS,Short Program,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Yang Jiasheng-CHN,Short Program,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Lucy Brennan-USA,Short Program,2
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Marie-Reine Le Gougne-FRA,Short Program,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Anna Sierocka-POL,Short Program,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Beno?t Lavoie-CAN,Short Program,1
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Vladyslav Petukhov-UKR,Short Program,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Sissy Krick-GER,Short Program,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Hideo Sugita-JPN,Short Program,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Marina Sanaya-RUS,Short Program,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Yang Jiasheng-CHN,Short Program,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Lucy Brennan-USA,Short Program,3
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Marie-Reine Le Gougne-FRA,Short Program,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Anna Sierocka-POL,Short Program,1
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Beno?t Lavoie-CAN,Short Program,3
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Vladyslav Petukhov-UKR,Short Program,1
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Sissy Krick-GER,Short Program,1
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Hideo Sugita-JPN,Short Program,0
Michela Cobisi / Ruben De Pr?-ITA,Marina Sanaya-RUS,Short Program,1
Michela Cobisi / Ruben De Pr?-ITA,Yang Jiasheng-CHN,Short Program,1
Michela Cobisi / Ruben De Pr?-ITA,Lucy Brennan-USA,Short Program,1
Michela Cobisi / Ruben De Pr?-ITA,Marie-Reine Le Gougne-FRA,Short Program,1
Michela Cobisi / Ruben De Pr?-ITA,Anna Sierocka-POL,Short Program,2
Michela Cobisi / Ruben De Pr?-ITA,Beno?t Lavoie-CAN,Short Program,2
Michela Cobisi / Ruben De Pr?-ITA,Vladyslav Petukhov-UKR,Short Program,2
Michela Cobisi / Ruben De Pr?-ITA,Sissy Krick-GER,Short Program,2
Michela Cobisi / Ruben De Pr?-ITA,Hideo Sugita-JPN,Short Program,3
Maria Krasiltseva / Artyom Znachkov-ARM,Marina Sanaya-RUS,Short Program,0
Maria Krasiltseva / Artyom Znachkov-ARM,Yang Jiasheng-CHN,Short Program,0
Maria Krasiltseva / Artyom Znachkov-ARM,Lucy Brennan-USA,Short Program,0
Maria Krasiltseva / Artyom Znachkov-ARM,Marie-Reine Le Gougne-FRA,Short Program,0
Maria Krasiltseva / Artyom Znachkov-ARM,Anna Sierocka-POL,Short Program,0
Maria Krasiltseva / Artyom Znachkov-ARM,Beno?t Lavoie-CAN,Short Program,0
Maria Krasiltseva / Artyom Znachkov-ARM,Vladyslav Petukhov-UKR,Short Program,0
