Pair,Judge,segment,Score
Maria Krasiltseva / Artyom Znachkov-ARM,Sissy Krick-GER,Short Program,0
Maria Krasiltseva / Artyom Znachkov-ARM,Hideo Sugita-JPN,Short Program,1
Jamie Sal? / David Pelletier-CAN,Marina Sanaya-RUS,Free Skating,18
Jamie Sal? / David Pelletier-CAN,Yang Jiasheng-CHN,Free Skating,18
Jamie Sal? / David Pelletier-CAN,Lucy Brennan-USA,Free Skating,19
Jamie Sal? / David Pelletier-CAN,Marie-Reine Le Gougne-FRA,Free Skating,18
Jamie Sal? / David Pelletier-CAN,Anna Sierocka-POL,Free Skating,18
Jamie Sal? / David Pelletier-CAN,Beno?t Lavoie-CAN,Free Skating,19
Jamie Sal? / David Pelletier-CAN,Vladyslav Petukhov-UKR,Free Skating,18
Jamie Sal? / David Pelletier-CAN,Sissy Krick-GER,Free Skating,19
Jamie Sal? / David Pelletier-CAN,Hideo Sugita-JPN,Free Skating,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Marina Sanaya-RUS,Free Skating,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Yang Jiasheng-CHN,Free Skating,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Lucy Brennan-USA,Free Skating,18
Yelena Berezhnaya / Anton Sikharulidze-RUS,Marie-Reine Le Gougne-FRA,Free Skating,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Anna Sierocka-POL,Free Skating,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Beno?t Lavoie-CAN,Free Skating,18
Yelena Berezhnaya / Anton Sikharulidze-RUS,Vladyslav Petukhov-UKR,Free Skating,19
Yelena Berezhnaya / Anton Sikharulidze-RUS,Sissy Krick-GER,Free Skating,18
Yelena Berezhnaya / Anton Sikharulidze-RUS,Hideo Sugita-JPN,Free Skating,18
Shen Xue / Zhao Hongbo-CHN,Marina Sanaya-RUS,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Yang Jiasheng-CHN,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Lucy Brennan-USA,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Marie-Reine Le Gougne-FRA,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Anna Sierocka-POL,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Beno?t Lavoie-CAN,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Vladyslav Petukhov-UKR,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Sissy Krick-GER,Free Skating,17
Shen Xue / Zhao Hongbo-CHN,Hideo Sugita-JPN,Free Skating,17
Tatyana Totmyanina / Maksim Marinin-RUS,Marina Sanaya-RUS,Free Skating,16
Tatyana Totmyanina / Maksim Marinin-RUS,Yang Jiasheng-CHN,Free Skating,15
Tatyana Totmyanina / Maksim Marinin-RUS,Lucy Brennan-USA,Free Skating,15
Tatyana Totmyanina / Maksim Marinin-RUS,Marie-Reine Le Gougne-FRA,Free Skating,16
Tatyana Totmyanina / Maksim Marinin-RUS,Anna Sierocka-POL,Free Skating,16
Tatyana Totmyanina / Maksim Marinin-RUS,Beno?t Lavoie-CAN,Free Skating,13
Tatyana Totmyanina / Maksim Marinin-RUS,Vladyslav Petukhov-UKR,Free Skating,16
Tatyana Totmyanina / Maksim Marinin-RUS,Sissy Krick-GER,Free Skating,15
Tatyana Totmyanina / Maksim Marinin-RUS,Hideo Sugita-JPN,Free Skating,16
Kyoko Ina / John Zimmerman-USA,Marina Sanaya-RUS,Free Skating,14
Kyoko Ina / John Zimmerman-USA,Yang Jiasheng-CHN,Free Skating,16
Kyoko Ina / John Zimmerman-USA,Lucy Brennan-USA,Free Skating,16
Kyoko Ina / John Zimmerman-USA,Marie-Reine Le Gougne-FRA,Free Skating,15
Kyoko Ina / John Zimmerman-USA,Anna Sierocka-POL,Free Skating,15
Kyoko Ina / John Zimmerman-USA,Beno?t Lavoie-CAN,Free Skating,16
Kyoko Ina / John Zimmerman-USA,Vladyslav Petukhov-UKR,Free Skating,15
Kyoko Ina / John Zimmerman-USA,Sissy Krick-GER,Free Skating,16
Kyoko Ina / John Zimmerman-USA,Hideo Sugita-JPN,Free Skating,15
Mariya Petrova / Aleksey Tikhonov-RUS,Marina Sanaya-RUS,Free Skating,15
Mariya Petrova / Aleksey Tikhonov-RUS,Yang Jiasheng-CHN,Free Skating,13
Mariya Petrova / Aleksey Tikhonov-RUS,Lucy Brennan-USA,Free Skating,13
Mariya Petrova / Aleksey Tikhonov-RUS,Marie-Reine Le Gougne-FRA,Free Skating,14
Mariya Petrova / Aleksey Tikhonov-RUS,Anna Sierocka-POL,Free Skating,14
Mariya Petrova / Aleksey Tikhonov-RUS,Beno?t Lavoie-CAN,Free Skating,15
Mariya Petrova / Aleksey Tikhonov-RUS,Vladyslav Petukhov-UKR,Free Skating,14
Mariya Petrova / Aleksey Tikhonov-RUS,Sissy Krick-GER,Free Skating,14
Mariya Petrova / Aleksey Tikhonov-RUS,Hideo Sugita-JPN,Free Skating,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Marina Sanaya-RUS,Free Skating,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Yang Jiasheng-CHN,Free Skating,14
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Lucy Brennan-USA,Free Skating,14
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Marie-Reine Le Gougne-FRA,Free Skating,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Anna Sierocka-POL,Free Skating,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Beno?t Lavoie-CAN,Free Skating,14
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Vladyslav Petukhov-UKR,Free Skating,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Sissy Krick-GER,Free Skating,13
Dorota Zag?rska-Siudek / Mariusz Siudek-POL,Hideo Sugita-JPN,Free Skating,14
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Marina Sanaya-RUS,Free Skating,11
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Yang Jiasheng-CHN,Free Skating,12
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Lucy Brennan-USA,Free Skating,12
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Marie-Reine Le Gougne-FRA,Free Skating,11
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Anna Sierocka-POL,Free Skating,12
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Beno?t Lavoie-CAN,Free Skating,12
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Vladyslav Petukhov-UKR,Free Skating,12
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Sissy Krick-GER,Free Skating,12
Kate?ina Ber?nkov? / Otto Dlabola-CZE,Hideo Sugita-JPN,Free Skating,12
Pang Qing / Tong Jian-CHN,Marina Sanaya-RUS,Free Skating,12
Pang Qing / Tong Jian-CHN,Yang Jiasheng-CHN,Free Skating,11
Pang Qing / Tong Jian-CHN,Lucy Brennan-USA,Free Skating,11
Pang Qing / Tong Jian-CHN,Marie-Reine Le Gougne-FRA,Free Skating,12
Pang Qing / Tong Jian-CHN,Anna Sierocka-POL,Free Skating,10
Pang Qing / Tong Jian-CHN,Beno?t Lavoie-CAN,Free Skating,10
Pang Qing / Tong Jian-CHN,Vladyslav Petukhov-UKR,Free Skating,11
Pang Qing / Tong Jian-CHN,Sissy Krick-GER,Free Skating,11
Pang Qing / Tong Jian-CHN,Hideo Sugita-JPN,Free Skating,11
Jacinthe Larivi?re / Lenny Faustino-CAN,Marina Sanaya-RUS,Free Skating,10
Jacinthe Larivi?re / Lenny Faustino-CAN,Yang Jiasheng-CHN,Free Skating,10
Jacinthe Larivi?re / Lenny Faustino-CAN,Lucy Brennan-USA,Free Skating,8
Jacinthe Larivi?re / Lenny Faustino-CAN,Marie-Reine Le Gougne-FRA,Free Skating,10
Jacinthe Larivi?re / Lenny Faustino-CAN,Anna Sierocka-POL,Free Skating,11
Jacinthe Larivi?re / Lenny Faustino-CAN,Beno?t Lavoie-CAN,Free Skating,11
Jacinthe Larivi?re / Lenny Faustino-CAN,Vladyslav Petukhov-UKR,Free Skating,10
Jacinthe Larivi?re / Lenny Faustino-CAN,Sissy Krick-GER,Free Skating,9
Jacinthe Larivi?re / Lenny Faustino-CAN,Hideo Sugita-JPN,Free Skating,8
Anabelle Langlois / Patrice Archetto-CAN,Marina Sanaya-RUS,Free Skating,8
Anabelle Langlois / Patrice Archetto-CAN,Yang Jiasheng-CHN,Free Skating,9
Anabelle Langlois / Patrice Archetto-CAN,Lucy Brennan-USA,Free Skating,10
Anabelle Langlois / Patrice Archetto-CAN,Marie-Reine Le Gougne-FRA,Free Skating,9
Anabelle Langlois / Patrice Archetto-CAN,Anna Sierocka-POL,Free Skating,9
Anabelle Langlois / Patrice Archetto-CAN,Beno?t Lavoie-CAN,Free Skating,9
Anabelle Langlois / Patrice Archetto-CAN,Vladyslav Petukhov-UKR,Free Skating,9
Anabelle Langlois / Patrice Archetto-CAN,Sissy Krick-GER,Free Skating,10
Anabelle Langlois / Patrice Archetto-CAN,Hideo Sugita-JPN,Free Skating,9
Zhang Dan / Zhang Hao-CHN,Marina Sanaya-RUS,Free Skating,9
Zhang Dan / Zhang Hao-CHN,Yang Jiasheng-CHN,Free Skating,7
Zhang Dan / Zhang Hao-CHN,Lucy Brennan-USA,Free Skating,7
Zhang Dan / Zhang Hao-CHN,Marie-Reine Le Gougne-FRA,Free Skating,8
Zhang Dan / Zhang Hao-CHN,Anna Sierocka-POL,Free Skating,8
Zhang Dan / Zhang Hao-CHN,Beno?t Lavoie-CAN,Free Skating,8
Zhang Dan / Zhang Hao-CHN,Vladyslav Petukhov-UKR,Free Skating,8
Zhang Dan / Zhang Hao-CHN,Sissy Krick-GER,Free Skating,8
Zhang Dan / Zhang Hao-CHN,Hideo Sugita-JPN,Free Skating,7
Tiffany Scott / Philip Dulebohn-USA,Marina Sanaya-RUS,Free Skating,7
Tiffany Scott / Philip Dulebohn-USA,Yang Jiasheng-CHN,Free Skating,8
Tiffany Scott / Philip Dulebohn-USA,Lucy Brennan-USA,Free Skating,9
Tiffany Scott / Philip Dulebohn-USA,Marie-Reine Le Gougne-FRA,Free Skating,7
Tiffany Scott / Philip Dulebohn-USA,Anna Sierocka-POL,Free Skating,6
Tiffany Scott / Philip Dulebohn-USA,Beno?t Lavoie-CAN,Free Skating,7
Tiffany Scott / Philip Dulebohn-USA,Vladyslav Petukhov-UKR,Free Skating,5
Tiffany Scott / Philip Dulebohn-USA,Sissy Krick-GER,Free Skating,7
Tiffany Scott / Philip Dulebohn-USA,Hideo Sugita-JPN,Free Skating,10
Olena Savchenko / Stanislav Morozov-UKR,Marina Sanaya-RUS,Free Skating,6
Olena Savchenko / Stanislav Morozov-UKR,Yang Jiasheng-CHN,Free Skating,5
Olena Savchenko / Stanislav Morozov-UKR,Lucy Brennan-USA,Free Skating,6
Olena Savchenko / Stanislav Morozov-UKR,Marie-Reine Le Gougne-FRA,Free Skating,6
Olena Savchenko / Stanislav Morozov-UKR,Anna Sierocka-POL,Free Skating,7
Olena Savchenko / Stanislav Morozov-UKR,Beno?t Lavoie-CAN,Free Skating,6
Olena Savchenko / Stanislav Morozov-UKR,Vladyslav Petukhov-UKR,Free Skating,6
Olena Savchenko / Stanislav Morozov-UKR,Sissy Krick-GER,Free Skating,6
Olena Savchenko / Stanislav Morozov-UKR,Hideo Sugita-JPN,Free Skating,5
Mariana Kautz / Norman Jeschke-GER,Marina Sanaya-RUS,Free Skating,5
Mariana Kautz / Norman Jeschke-GER,Yang Jiasheng-CHN,Free Skating,6
Mariana Kautz / Norman Jeschke-GER,Lucy Brennan-USA,Free Skating,5
Mariana Kautz / Norman Jeschke-GER,Marie-Reine Le Gougne-FRA,Free Skating,5
Mariana Kautz / Norman Jeschke-GER,Anna Sierocka-POL,Free Skating,5
Mariana Kautz / Norman Jeschke-GER,Beno?t Lavoie-CAN,Free Skating,5
Mariana Kautz / Norman Jeschke-GER,Vladyslav Petukhov-UKR,Free Skating,7
Mariana Kautz / Norman Jeschke-GER,Sissy Krick-GER,Free Skating,5
Mariana Kautz / Norman Jeschke-GER,Hideo Sugita-JPN,Free Skating,6
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Marina Sanaya-RUS,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Yang Jiasheng-CHN,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Lucy Brennan-USA,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Marie-Reine Le Gougne-FRA,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Anna Sierocka-POL,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Beno?t Lavoie-CAN,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Vladyslav Petukhov-UKR,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Sissy Krick-GER,Free Skating,4
Tetiana Chuvaieva / Dmytro Palamarchuk-UKR,Hideo Sugita-JPN,Free Skating,4
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Marina Sanaya-RUS,Free Skating,2
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Yang Jiasheng-CHN,Free Skating,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Lucy Brennan-USA,Free Skating,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Marie-Reine Le Gougne-FRA,Free Skating,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Anna Sierocka-POL,Free Skating,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Beno?t Lavoie-CAN,Free Skating,2
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Vladyslav Petukhov-UKR,Free Skating,3
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Sissy Krick-GER,Free Skating,2
O?ga Best?ndigov? / Jozef Best?ndig-SVK,Hideo Sugita-JPN,Free Skating,3
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Marina Sanaya-RUS,Free Skating,3
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Yang Jiasheng-CHN,Free Skating,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Lucy Brennan-USA,Free Skating,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Marie-Reine Le Gougne-FRA,Free Skating,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Anna Sierocka-POL,Free Skating,2
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Beno?t Lavoie-CAN,Free Skating,3
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Vladyslav Petukhov-UKR,Free Skating,1
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Sissy Krick-GER,Free Skating,3
Nataliya Ponomaryova / Yevgeny Sviridov-UZB,Hideo Sugita-JPN,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Marina Sanaya-RUS,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Yang Jiasheng-CHN,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Lucy Brennan-USA,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Marie-Reine Le Gougne-FRA,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Anna Sierocka-POL,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Beno?t Lavoie-CAN,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Vladyslav Petukhov-UKR,Free Skating,2
Michela Cobisi / Ruben De Pr?-ITA,Sissy Krick-GER,Free Skating,1
Michela Cobisi / Ruben De Pr?-ITA,Hideo Sugita-JPN,Free Skating,2
Maria Krasiltseva / Artyom Znachkov-ARM,Marina Sanaya-RUS,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Yang Jiasheng-CHN,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Lucy Brennan-USA,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Marie-Reine Le Gougne-FRA,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Anna Sierocka-POL,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Beno?t Lavoie-CAN,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Vladyslav Petukhov-UKR,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Sissy Krick-GER,Free Skating,0
Maria Krasiltseva / Artyom Znachkov-ARM,Hideo Sugita-JPN,Free Skating,0
